"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_ability_tws_tusk_snowball_Description"	            "Roll into a snowball and irregularly move around. All players will continuously receive stacked magnetize damage. The magnetize effect will end when any snowball destoryed. \n <font color='#FF7800'>Earth spirit is the weakness, find and destory its snowball will damage all enemies. Otherwise all enemies will heal when Tusk's snowball destoryed.</font>"
        "DOTA_Tooltip_ability_tws_tusk_snowball_damage_increasement"	    "Per Stack Damage"

        "DOTA_Tooltip_ability_share_damage_passive"	                        "Share Damage"

        "DOTA_Tooltip_ability_tws_tusk_ice_shards"	                        "Ice Shards"
        "DOTA_Tooltip_ability_tws_tusk_ice_shards_Description"	            "Tusk compresses shards of ice into a ball of frozen energy that damages all enemies it comes in contact with. When the ball reaches its target destination the shards are released, creating a barrier that lasts for %shard_duration% seconds."
        "DOTA_Tooltip_ability_tws_tusk_ice_shards_shard_width"              "RADIUS:"
        "DOTA_Tooltip_ability_tws_tusk_ice_shards_shard_damage"             "SHARD DAMAGE:"


        "DOTA_Tooltip_ability_tws_tusk_frozen_sigil"	                     "Frozen Sigil"
        "DOTA_Tooltip_ability_tws_tusk_frozen_sigil_Description"	         "Tusk summons a Frozen Sigil by calling upon the deepest cold of winter. The Sigil creates a snowstorm which slows all enemy units within 600 range."
        "DOTA_Tooltip_ability_tws_tusk_frozen_sigil_sigil_radius"            "AURA RADIUS:"
        "DOTA_Tooltip_ability_tws_tusk_frozen_sigil_move_slow"               "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_tws_tusk_frozen_sigil_attack_slow"             "ATTACK SLOW:"
        
        "DOTA_Tooltip_ability_tws_tusk_walrus_punch"	                         "Walrus PUNCH!"
        "DOTA_Tooltip_ability_tws_tusk_walrus_punch_Description"	             "Tusk connects with his mighty Walrus Punch, a critical strike so powerful it launches its victim into the air. The victim is slowed upon landing."
        "DOTA_Tooltip_ability_tws_tusk_walrus_punch_crit_multiplier"             "%CRIT MULTIPLIER:"
        "DOTA_Tooltip_ability_tws_tusk_walrus_punch_air_time"                    "AIR TIME:"
        "DOTA_Tooltip_ability_tws_tusk_walrus_punch_slow_duration"               "SLOW DURATION:"

        "DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Strikes %num_targets% enemy units with a bolt of lightning, within a large range around Zeus, prioritized based upon current health.  Thundergod's Vengeance also provides True Sight around each unit struck.  If an enemy unit is invisible, it takes no damage, but the True Sight is still created at that unit's location.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"The Lord of Heaven smites all who oppose him, near or far."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"TRUE SIGHT RADIUS:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"DURATION:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Increases damage."


		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"Zeus calls down an immobile Cloud for each allied hero for protection.  Each Cloud attacks nearby enemies using Zeus' current level of Lightning Bolt."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"The Lord of Heaven smites all who oppose him, near or far."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"CLOUD DURATION:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"CLOUD STRIKE INTERVAL:"


		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Raises a wall of warping light that slows and creates replicas of any <font color='#70EA72'>enemy unit</font> who crosses it. Enemy replicas serve at the Dark Seer's will. <font color='#70EA72'>Dark Seer may only have one copy an individual enemy unit at a time.</font> Replicas last until they are destroyed, or until the wall's duration ends.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"The Dark Seer, while unable to return to his natural realm, can channel part of the prismatic wall with powerful strength of mind, sowing confusion amongst enemy ranks."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Doesn't create illusions from other illusions, or Meepo clones."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Creates a wall 1000 units long, perpendicular to the line between Dark Seer and the target point."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"WALL DURATION:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%REPLICA DAMAGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%REPLICA DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"CAST RANGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"		"%SCEPTER REPLICA DAMAGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "SLOW DURATION:"



		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"Throws a flurry of daggers at the area around the target point, each one hitting the first unit in its path. The daggers slow enemy movement speed, and deal %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"					"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"The first skill learned by the Sisters of the Veil often signals an incoming hit."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%MOVE SLOW:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"BASE DAMAGE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"DAGGER COUNT:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"DAGGER RANGE:"


		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"Juggernaut sends forth an image of himself, collecting targets it impacts with.  Upon reaching its destination, Juggernaut dashes forward to the image, attacking all units the image connected with with bonus damage."
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"RANGE:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"BONUS DAMAGE:"

        "DOTA_Tooltip_Ability_item_extra_slot_7"				                    "Ultimate Sphere Ⅰ"
        "DOTA_Tooltip_Ability_item_extra_slot_7_Description"						"Use: Consume the Ultimate Sphere to increase maximum abilities number to <font color='#70EA72'>7</font> and permanently gain half of item bonus. Does not stack."
        "DOTA_Tooltip_Ability_item_extra_slot_7_bonus_all"	                        "+$all"
        "DOTA_Tooltip_Ability_item_extra_slot_7_bonus_health"	                    "+$health"
        "DOTA_Tooltip_Ability_item_extra_slot_7_bonus_damage"	                    "+$damage"
        "DOTA_Tooltip_Ability_item_extra_slot_7_bonus_mana_regen"	                "+$mana_regen"


        "DOTA_Tooltip_modifier_extra_slot_7_consume"	                            "Ultimate Sphere Ⅰ"
		"DOTA_Tooltip_modifier_extra_slot_7_consume_Description"	                "Increase %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% all stats, %dMODIFIER_PROPERTY_HEALTH_BONUS% maximum hp, %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% mana regen and %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% damage.\n  Maximum abilities number increase to 7."

        "DOTA_Tooltip_Ability_item_extra_slot_8"				                    "Ultimate Sphere Ⅱ"
        "DOTA_Tooltip_Ability_item_extra_slot_8_Description"						"Use: Consume the Ultimate Sphere to increase maximum abilities number to <font color='#70EA72'>8</font> and permanently gain half of item bonus. Does not stack."
        "DOTA_Tooltip_Ability_item_extra_slot_8_bonus_all"	                        "+$all"
        "DOTA_Tooltip_Ability_item_extra_slot_8_bonus_health"	                    "+$health"
        "DOTA_Tooltip_Ability_item_extra_slot_8_bonus_damage"	                    "+$damage"
        "DOTA_Tooltip_Ability_item_extra_slot_8_bonus_mana_regen"	                "+$mana_regen"

        "DOTA_Tooltip_modifier_extra_slot_8_consume"	                            "Ultimate Sphere Ⅱ"
		"DOTA_Tooltip_modifier_extra_slot_8_consume_Description"	                "Increase %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% all stats, %dMODIFIER_PROPERTY_HEALTH_BONUS% maximum hp, %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% mana regen and %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% damage.\n  Maximum abilities number increase to 8."


        "DOTA_Tooltip_Ability_item_extra_slot_9"				                    "Ultimate Sphere Ⅲ"
        "DOTA_Tooltip_Ability_item_extra_slot_9_Description"						"Use: Consume the Ultimate Sphere to increase maximum abilities number to <font color='#70EA72'>9</font> and permanently gain half of item bonus. Does not stack."
        "DOTA_Tooltip_Ability_item_extra_slot_9_bonus_all"	                        "+$all"
        "DOTA_Tooltip_Ability_item_extra_slot_9_bonus_health"	                    "+$health"
        "DOTA_Tooltip_Ability_item_extra_slot_9_bonus_damage"	                    "+$damage"
        "DOTA_Tooltip_Ability_item_extra_slot_9_bonus_mana_regen"	                "+$mana_regen"

        "DOTA_Tooltip_modifier_extra_slot_9_consume"	                            "Ultimate Sphere Ⅲ"
		"DOTA_Tooltip_modifier_extra_slot_9_consume_Description"	                "Increase %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% all stats, %dMODIFIER_PROPERTY_HEALTH_BONUS% maximum hp, %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% mana regen and %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% damage.\n  Maximum abilities number increase to 9."
         
        "DOTA_Tooltip_ability_boss_great_gush"                                     "Call of Storm"
		"DOTA_Tooltip_ability_boss_great_gush_Description"                         "Send out several waves dealing damage."

		"DOTA_Tooltip_ability_boss_current_storm"                                  "Storm Torrents"
		"DOTA_Tooltip_ability_boss_current_storm_Description"                      "Summon several moving torrents, changing direction from time to time and dealing damage every second."

		"DOTA_Tooltip_ability_boss_suffocating_bubble"                             "Suffocating Bubble"
		"DOTA_Tooltip_ability_boss_suffocating_bubble_Description"                 "Seal a hero in Suffocating Bubble, the bubble will absorbs storm damage, but causes stacking suffocating damage to hero before it depleted. "

		"DOTA_Holdout_Round_Nyx_Title"                                             "SPIKY BUGS"

		"DOTA_Tooltip_ability_creature_nyx_spike"                               "Spike"
        "DOTA_Tooltip_ability_creature_nyx_spike_Description"                   "When Spike active, enemies reflects any damage taken back to the unit that dealt the damage."
        "DOTA_Tooltip_ability_creature_nyx_spike_active_interval"               "Active Interval"
        "DOTA_Tooltip_ability_creature_nyx_spike_spike_duration"                "Spike Duration"


        "DOTA_Tooltip_ability_creature_nyx_assassin_impale"								"Impale"
		"DOTA_Tooltip_ability_creature_nyx_assassin_impale_Description"					"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
		"DOTA_Tooltip_ability_creature_nyx_assassin_impale_Lore"						"All zealot scarabs possess intimate knowledge of underground pathways, using them to their advantage."
		"DOTA_Tooltip_ability_creature_nyx_assassin_impale_Note0"						"The spikes move at 1600 units per second, over 700 range."
		"DOTA_Tooltip_ability_creature_nyx_assassin_impale_Note1"						"Impale cannot be blocked by Linken's Sphere."
		"DOTA_Tooltip_ability_creature_nyx_assassin_impale_duration"					"STUN DURATION:"


		"DOTA_Tooltip_ability_creature_nyx_assassin_invisible"							"Vendetta"
		"DOTA_Tooltip_ability_creature_nyx_assassin_invisible_Description"				"Fades into the shadows, becoming invisible.When Nyx Assassin attacks, he becomes visible."
		"DOTA_Tooltip_ability_creature_nyx_assassin_invisible_fade_delay"				"FADE DELAY:"


		"npc_dota_creature_nyx_assassin"			                                    "Nyx Assassin"

        "DOTA_Tooltip_ability_item_crimson_guard_2"							         "Scarlet Guard"
		"DOTA_Tooltip_ability_item_crimson_guard_2_Description"					     "Active: Guard - Grant nearby allied heroes a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack, along with %bonus_aoe_armor% armor. Lasts %duration% seconds.\nPassive: Damage Block - Makes the wielder block damage from each incoming attack based on whether the equipped hero is melee or ranged."
		"DOTA_Tooltip_ability_item_crimson_guard_2_Lore"							 "A cuirass originally built to protect against the dreaded Year Beast."
		"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_health"					 "+$health"
		"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_health_regen"			     "+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_all_stats"				     "+$all"
		"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_armor"					     "+$armor"
		"DOTA_Tooltip_ability_item_crimson_guard_2_block_damage_melee"			     "BLOCK DAMAGE MELEE:"
		"DOTA_Tooltip_ability_item_crimson_guard_2_block_damage_ranged"			     "BLOCK DAMAGE RANGED:"		
		"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_aoe_armor"				     "GUARD ARMOR:"	
		"DOTA_Tooltip_ability_item_crimson_guard_2_block_damage_melee_active"		 "GUARD DAMAGE BLOCK :"
		"DOTA_Tooltip_ability_item_crimson_guard_2_duration"				         "GUARD DURATION:"	
		"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_aoe_radius"				 "GUARD RADIUS:"
		"DOTA_Tooltip_ability_item_crimson_guard_2_Note0"							 "Multiple sources of damage block don't stack."
