"lang"
{
	"Language"		"English"
	    "DOTA_Tooltip_Ability_lich_dark_ritual_lua_Description"        "Sacrifices a friendly creep and converts its current hit points into mana for Lich."
        "DOTA_Tooltip_Ability_lich_dark_ritual_lua_health_conversion"  "Current Health Converted: "

        "DOTA_Tooltip_Ability_centaur_return_lua"                    "Return"
	    "DOTA_Tooltip_Ability_centaur_return_lua_Description"        "Centaur counters all attacks, dealing damage back to the attacker based on a percentage of Centaur's strength."
        "DOTA_Tooltip_Ability_centaur_return_lua_return_damage"      "Base Damage:"
        "DOTA_Tooltip_Ability_centaur_return_lua_strength_pct"       "Strength as Bonus Damage: "
        "DOTA_Tooltip_modifier_centaur_return_lua"						                 "Return"

        "vip_reward_initialize_note"                                        "Pass Reward Active."

        "DOTA_Tooltip_ability_doom_bringer_devour_lua"	                     "Devour"
		"DOTA_Tooltip_ability_doom_bringer_devour_lua_Description"	         "Consumes an enemy or neutral creep,<font color='#FF7800'>will not acquiring special abilities in Together We Stand</font>"
		"DOTA_Tooltip_ability_doom_bringer_devour_lua_bonus_gold"	         "BONUS GOLD:"
		"DOTA_Tooltip_ability_doom_bringer_devour_lua_Lore"             	 "Lucifer's appetite and greed are never sated."
		"DOTA_Tooltip_ability_doom_bringer_devour_lua_regen"	             "REGENERATION RATE:"
		"DOTA_Tooltip_ability_doom_bringer_devour_lua_devour_time"	         "DEVOUR TIME:"

        "DOTA_Tooltip_modifier_doom_bringer_devour_lua"                   	  "Devour"
		"DOTA_Tooltip_modifier_doom_bringer_devour_lua_Description"	          "Still digesting that delicious creep."

        "DOTA_Tooltip_ability_faceless_void_time_lock_lua"	                   "Time Lock"
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_Description"	       "Adds the chance for an attack to lock an enemy unit in time while attacking it a second time."
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_chance_pct"	       "%CHANCE:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_duration"	           "DURATION:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_bonus_damage"	       "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_Lore"	               "The strike of the Faceless Void lands with dimension shifting force."
        "DOTA_Tooltip_ability_faceless_void_time_lock_lua_Note0"	           "The stun passes through spell immunity."

        "pass_expire"                                                                 "Pass Expire:"

        "DOTA_Tooltip_ability_lich_frost_aura_level_2"                                "FROST AURA"
        "DOTA_Tooltip_ability_lich_frost_aura_level_2_Description"                    "Allied Aura, Causes all nearby ally attack to slow enemy movement speed."
        "DOTA_Tooltip_ability_lich_frost_aura_level_2_movespeed_slow"                 "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_lich_frost_aura_level_2_aura_radius"                    "RADIUS:"
        "DOTA_Tooltip_ability_lich_frost_aura_level_2_duration"                       "DURATION:"

        "DOTA_Tooltip_ability_lich_frost_aura_level_3"                                "FROST AURA"
        "DOTA_Tooltip_ability_lich_frost_aura_level_3_Description"                    "Allied Aura, Causes all nearby ally attack to slow enemy movement speed."
        "DOTA_Tooltip_ability_lich_frost_aura_level_3_movespeed_slow"                 "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_lich_frost_aura_level_3_aura_radius"                    "RADIUS:"
        "DOTA_Tooltip_ability_lich_frost_aura_level_3_duration"                       "DURATION:"

        "DOTA_Tooltip_modifier_lich_frost_aura"                                       "Frost Aura"

		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"	"Burning Army(Frosthaven)"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Description"	"Clinkz summons an army of fiery ranged skeleton archers. Archers are immobile and die with 2 attacks from a hero. Skeletons use your current Searing Arrows ability and attack <font color='#70EA72'>any units nearby</font>. Base damage is equal to your hero's base damage. Attack range is equal to your hero's attack range. "
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"	"DURATION:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	"RANGE:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_count"	"COUNT:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"	"ATTACK RATE:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_spawn_interval"	"SPAWN INTERVAL:"

		"DOTA_Tooltip_ability_pugna_ward_winter_2018"	                        	"Saprophytic Ward"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_Description"	            	"Pugna places a Saprophytic Ward at the target location. Heals allies whenever they spend mana."
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_radius"	            	"AURA RADIUS:"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_mana_multiplier"            	"HEAL PER MANA:"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_mana_regen"	        	"AURA MANA REGEN:"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_attacks_to_destroy_tooltip"	"ATTACKS TO DESTROY:"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_ward_duration"	            	"WARD DURATION:"
        "npc_dota_pugna_ward_winter_2018"											"Saprophytic Ward"
        "DOTA_Tooltip_modifier_pugna_ward_winter_2018_effect"                       "Saprophytic Ward"

        "DOTA_Tooltip_ability_frostivus2018_omniknight_purification"									"Purification(Frosthaven)"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"						"Instantly heals <font color='#70EA72'>all friendly units in an area </font> and damages all enemy units near them."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"								"Priests of the Omniscience are adept at removing impurities from fellow warriors."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"								"HEAL/DAMAGE:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"								"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"						"HEAL RADIUS:"

		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"									"Regen Aura(Frosthaven)"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Description"						"Greatly increases the movement, attack and regeneration capabilities of allied units close to Omniknight."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"						    "Does not affect Spell Immune units."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Lore"								"The holy embodiment of Purist Thunderwrath is enough to strengthen those of lesser faith."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"						    "RADIUS:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_speed_bonus"						"%MOVEMENT BONUS:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"				"ATTACK BONUS:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"				"REGEN BONUS:"
		"DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"						    "Regen Aura"


		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"							"Searing Arrows(Frosthaven)"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"				"Imbues Clinkz's arrows with fire for extra damage <font color='#70EA72'>and applies spill damage to enemies behind the target</font>."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"						"Clinkz simply lights his arrows from his flaming essence for quite the destructive effect."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"					"Searing Arrows deal damage to structures."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"					"The damage is directly added to Clinkz' attack damage, as physical damage."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_range"		"SPILL ATTACK RANGE:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_width"		"SPILL ATTACK WIDTH:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_spill_damage_multiplier"	"SPILL DAMAGE MULTIPLIER:"

		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk"						"Skeleton Walk(Frosthaven)"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Description"			"Clinkz moves invisibly through units until the moment he attacks or uses an ability. <font color='#70EA72'>When he moves through a unit, he temporarily steals a portion of its attack damage.</font>"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Lore"					"With a burst of fire and puff of smoke, the Bone Fletcher was nowhere to be seen."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note0"					"Will not break most channeling of spells or items upon activation."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note1"					"Has a fadetime of 0.6 seconds."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"				     "DURATION:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_move_speed_bonus_pct"	     "%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_attack_steal_duration"	    "ATTACK STEAL DURATION:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_bonus_base_dmg_per_stack"	"ATTACK DMG PER STACK:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_max_stacks"			    "MAX STACKS:"

		"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk"						"Skeleton Walk"
		"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_Description"			"This unit is invisible."

		"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage"					"Skeleton Walk"
		"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage_Description"		"This unit has bonus attack damage."

		"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff"				"Skeleton Walk"
		"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff_Description"	"This unit has reduced attack damage."

		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"					"Shackleshot(Frosthaven)"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Description"		"Shackles the target to an enemy unit or tree in a line directly behind it, <font color='#70EA72'>and can chain to affect additional targets in the line</font>. If no unit or tree is present, the stun duration is reduced to %fail_stun_duration%."
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Lore"			"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note0"			"This spell can shackle two enemies together, stunning them both."
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note1"			"Shackleshot can be disjointed."
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_shackle_count"	"SHACKLE COUNT:"

        "DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_datadriven"										"Aftershock Totem"
		"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_datadriven_Description"							"Earthshaker places a Totem at the target location. When allies within the totem's area of effect use abilities, they apply Aftershock to nearby enemies.\n<font color='#FF7800'>Ability power is based on level of Aftershock.</font>"
		"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_datadriven_Lore"									"The earth trembles beneath the mighty footsteps of Raigor and his allies."
		"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_datadriven_Note0"									"Using items does not trigger Aftershock"
		"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_datadriven_Note1"									"Stacks with Earthshaker's Aftershock"
		"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_datadriven_Note2"									"Uses Earthshaker's level of Aftershock"
		"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_datadriven_aura_radius"							 "WARD AREA OF EFFECT:"
		"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_datadriven_tooltip_duration"					    "WARD DURATION:"

		"DOTA_Tooltip_modifier_earthshaker_aftershock_ward_winter_2018"                                                  "Aftershock Totem"
		"DOTA_Tooltip_modifier_ward_earthshaker_aftershock"                                                         "Aftershock Totem"

		"DOTA_Tooltip_ability_faceless_void_backtrack"	                                                    "Backtrack"
		"DOTA_Tooltip_ability_faceless_void_backtrack_Description"	                                        "Faceless Void dodges damage by jumping backward in time, eluding both physical and magical attacks."
		"DOTA_Tooltip_ability_faceless_void_backtrack_Lore"	                                                "Darkterror sees what has yet to be seen."
		"DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"	                                    "%PROC CHANCE:"

		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	                                            "Bedlam(Frosthaven)"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	                                "Dark Willow's pet wisp roams around her for the duration, rapidly attacking nearby enemies. <font color='#70EA72'>Every attack bounces to additional targets around the targeted enemy.</font> Bedlam cannot be used while Terrorize is active."
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"                                   	    "You'll have to excuse my friend Jex. He's really into murder."
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	                            "ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	                            "ATTACK INTERVAL:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	                            "ATTACK RADIUS:"
