"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Lore"								"哈斯卡不顾危险，冲入只有他能幸存的激烈近身战。"
		"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note0"							"如果哈斯卡在跳跃时受到控制技能，或目标在0.015秒内移动1400码以上，跳跃就会停止。"
		"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note1"							"减速效果无视技能免疫。"
		"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note2"							"牺牲无法被躲避。"
		"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage"			"<font color='#70EA72'>%最大生命值伤害：</font>:"
		"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_cost_percent"		"%承受伤害："
		"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_movespeed"						"%移动速度减缓："
		"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_slow_durtion_tooltip"				"减速持续时间："
		"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_cooldown_scepter"					"神杖升级冷却时间："
		"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage_scepter"	"%神杖升级造成伤害："
		"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_aghanim_description"				"提高伤害，减少冷却时间。"



        "DOTA_Tooltip_Ability_item_wand_of_the_brine"									"苍洋魔杖"
        "DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"								"要不是这把尊崇的魔杖，教团在石鱼门一役就全军覆没。"
        "DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"						"<h1>主动：苍洋泡沫</h1> 使一个友方单位进入具有防护效果的疗伤泡泡，持续%bubble_duration%秒。"
        "DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"				"+$int"
        "DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"				"+$mana_regen"
        "DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"							"苍洋泡沫"
        "DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"				"这个单位正受到苍洋泡沫的保护。每秒恢复生命。"
		"DOTA_Tooltip_Ability_item_recipe_wand_of_the_brine"							"苍洋魔杖卷轴"

		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"								"深渊便鞋"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"							"在浩瀚的深海，动得不够快就会死得非常快。"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"					"<h1>主动：水性冲刺</h1> 移动速度提升%sprint_bonus_ms%，持续%sprint_duration%秒。"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"			"%+$move_speed"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"				"+$attack"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"				"+$str"
	 	"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"					"+$agi"
		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"						"水性冲刺"
		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"			"这个单位的移动速度得到极大提升。"
		"DOTA_Tooltip_Ability_item_recipe_slippers_of_the_abyss"						"深渊便鞋卷轴"

		"DOTA_Tooltip_Ability_item_glimmerdark_shield"	            					"荧光护盾"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"	        					"这面盾牌的首位拥有者觉得自己在战场上已经所向无敌。直到第二位拥有者的魔法出现。"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"						"<h1>主动：闪光</h1> 对物理伤害免疫，但是受到的魔法伤害增加%tooltip_prism_bonus_magic_dmg%%%。持续%prism_duration%秒。"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"	    			"+$str"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	   				"+$agi"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"	   				"+$int"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"	        			"+$armor"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"	            			"闪光"
		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"				"这个单位对物理伤害免疫，但是受到的魔法伤害大幅增加。"
		"DOTA_Tooltip_Ability_item_recipe_glimmerdark_shield"							"荧光护盾卷轴"

		"DOTA_Tooltip_Ability_item_dredged_trident"	              						"破泞之主的疏浚三叉戟"
		"DOTA_Tooltip_Ability_item_dredged_trident_Description"	  						"<h1>被动：致命一击</h1> 每次攻击有%crit_chance%%%几率造成%crit_multiplier%%%额外伤害。"
		"DOTA_Tooltip_ability_item_dredged_trident_Lore"	      						"很久以前从深海中拔出后，破泞之主就将这把毁灭性的武器据为己有。"
		"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"  						"+$damage"
		"DOTA_Tooltip_Ability_item_recipe_dredged_trident"								"破泞之主的疏浚三叉戟卷轴"

		"DOTA_Tooltip_Ability_item_ambient_sorcery"	            						"环域巫术"
		"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"							"<h1>被动：环域巫术</h1> 使周围单位的魔法抗性降低%aura_magic_reduction%%%。"
		"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"	    						"一个闪光的宝珠，盗自一座奥术师高塔。"
		"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"					"+$int"
		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"       	    				"环域巫术"
		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"					"这个单位受到的魔法伤害增加。"
		"DOTA_Tooltip_Ability_item_recipe_ambient_sorcery"								"环域巫术卷轴"

		"DOTA_Tooltip_Ability_item_ogre_seal_totem"	             						"食人魔海豹图腾"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	 						"<h1>主动：食人魔海豹扑打</h1> 像食人魔海豹一样扑打，每次造成%damage%点伤害并眩晕%stun_duration%秒。"
		"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	     						"从食人魔海豹的牙齿雕刻而来的图腾。"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"						"+$str"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"							"+$health"
		"DOTA_Tooltip_Ability_item_recipe_ogre_seal_totem"								"食人魔海豹图腾卷轴"

		"DOTA_Tooltip_Ability_item_bear_cloak"	                    					"熊皮斗篷"
		"DOTA_Tooltip_Ability_item_bear_cloak_Description"	        					"<h1>光环：毛糙熊皮</h1>向周围友方单位提供%aura_bonus_magic_resist%%%魔法抗性加成。"
		"DOTA_Tooltip_ability_item_bear_cloak_Lore"	                					"野兽的天然护甲并没有缺点。"
		"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"						"%+$spell_resist"
		"DOTA_Tooltip_modifier_item_bear_cloak_effect"	            					"毛糙熊皮"
		"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"						"这个单位拥有额外魔法抗性。"
		"DOTA_Tooltip_Ability_item_recipe_bear_cloak"									"熊皮斗篷卷轴"

		"DOTA_Tooltip_Ability_item_lifestone"	                    					"生命之石"
		"DOTA_Tooltip_Ability_item_lifestone_Description"	        					"<h1>主动：生命之契</h1> 每0.5秒将%pact_hp_cost%点生命值转化为%pact_mana_gained%点魔法。"
		"DOTA_Tooltip_ability_item_lifestone_Lore"	                					"灵石渴求鲜血。"
		"DOTA_Tooltip_Ability_item_lifestone_hp_regen"	            					"+$hp_regen"
		"DOTA_Tooltip_modifier_item_lifestone_pact"	                					"生命之契"
		"DOTA_Tooltip_modifier_item_lifestone_pact_Description"	    					"这个单位正将生命转化为魔法。"
		"DOTA_Tooltip_Ability_item_recipe_lifestone"									"生命之石卷轴"

		"DOTA_Tooltip_Ability_item_corrupting_blade"	                				"紫罗兰战刃"
		"DOTA_Tooltip_Ability_item_corrupting_blade_Description"	    				"<h1>被动：黯寂</h1>每次攻击将降低目标%corruption_armor%点护甲（不叠加），持续%corruption_duration%秒。"
		"DOTA_Tooltip_ability_item_corrupting_blade_Lore"	            				"一件可怕的武器，其铸造图纸早已遗失在紫罗兰档案馆。"
		"DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"	    				"+$damage"
		"DOTA_Tooltip_modifier_item_corrupting_blade_buff"	            				"黯寂"
		"DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"					"紫罗兰战刃每次攻击将降低14点护甲。"
		"DOTA_Tooltip_Ability_item_recipe_corrupting_blade"								"紫罗兰战刃卷轴"

		"DOTA_Tooltip_Ability_item_amorphotic_shell"	                				"变形之壳"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_Description"	    				"<h1>被动：分裂</h1>受到的攻击超过25点时有%amoeba_chance%%%几率产生一只变形虫为自己作战，持续%amoeba_duration%秒。"
		"DOTA_Tooltip_ability_item_amorphotic_shell_Lore"	            				"它的形状无法准确把握。"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"	    				"+$str"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"					"+$int"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"	    				"+$agi"
		"DOTA_Tooltip_Ability_item_recipe_amorphotic_shell"								"变形之壳卷轴"

		"DOTA_Tooltip_ability_item_creed_of_omniscience"	            				"全能信条"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_Description"					"被动：提供额外经验值。"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	    				"%额外经验值："
		"DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"	        				"全能之神赐我荣耀！"


		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	                			"暮狼毛皮"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"	            			"野外有时候会相当危险；不要放松警惕。"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	    			"+$armor"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"				"%+$move_speed"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	    			"%+$evasion"
		"DOTA_Tooltip_Ability_item_recipe_pelt_of_the_old_wolf"							"暮狼毛皮卷轴"

		"DOTA_Tooltip_ability_item_bogduggs_cudgel"             	       				"波格达格的巨棍"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"	           				"<h1>被动：粉碎</h1> 仅限近战，所有攻击速度减半，但是攻击在目标%damage_radius%范围内造成溅射伤害，并且眩晕%stun_duration%秒。\n"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"	               				"波格达格提着最大的棍子来骨末山脊称王。"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	       				"+$str"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	       				"+$damage"
		"DOTA_Tooltip_Ability_item_recipe_bogduggs_cudgel"								"波格达格的巨棍卷轴"

		"DOTA_Tooltip_ability_item_bogduggs_baldric"	                				"波格达格的肩带"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"	            				"奔跑没有打人爽。根本比不上。"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	    				"+$armor"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"					"%眩晕时间降低："
		"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"					"移动速度减少："
		"DOTA_Tooltip_Ability_item_recipe_bogduggs_baldric"								"波格达格的肩带卷轴"

		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"	                  			"波格达格的幸运股骨"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"	      			"<h1>被动：好运连连</h1> 在施放一个技能后，有%refresh_pct%%%的几率马上刷新该技能。"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	              			"再来一次！"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	  			"魔法上限降低："
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty" 			"智力降低："
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	      			"+$mana_regen"
		"DOTA_Tooltip_Ability_item_recipe_bogduggs_lucky_femur"							"波格达格的幸运股骨卷轴"

		"DOTA_Tooltip_ability_item_sign_of_the_arachnid"	                    		"蛛形印记"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"	        		"<h1>被动：蛛形光环</h1> 友军获得额外移动速度和攻击速度。"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"	                		"一个授予蛛丝之路追随者的不祥标志。"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"    	    		"+$agi"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"			"%光环额外移动速度："
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	        		"光环额外攻击速度："
		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	            		"蛛形光环"
		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"			"获得额外的移动和攻击速度。"
		"DOTA_Tooltip_Ability_item_recipe_sign_of_the_arachnid"							"蛛形印记卷轴"

		"DOTA_Tooltip_ability_item_unhallowed_icon"	                					"不洁之像"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Description"	    					"<h1>被动：血缘光环</h1> 友军获得额外的生命恢复速率。攻击任何单位后，造成伤害的%lifesteal_pct%%%将会变成吸取的生命值均摊给光环作用下的所有单位。"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"	        					"由地下世界的守护者佩戴的画像。"
		"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"						"%光环均摊吸血："
		"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	    					"光环生命恢复速率："
		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	        					"血缘光环"
		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"					"获得额外的生命恢复速率。物理攻击可以吸血，并均摊给血缘光环作用下的所有单位。"
		"DOTA_Tooltip_Ability_item_recipe_unhallowed_icon"								"不洁之像卷轴"

		"DOTA_Tooltip_ability_item_treads_of_ermacor"	            					"艾莫克之鞋"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"						"多个鞋类物品提供的移动速度加成不叠加。"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	        					"有了寻路者的祝福，我们会找到一条路。"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"				"%+$move_speed"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_recipe_treads_of_ermacor"							"艾莫克之鞋卷轴"

		"DOTA_Tooltip_ability_item_rhyziks_eye"	                 						"莱兹克之眼"
		"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	         						"腐化者的眼中存在着力量。"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	 						"+$all"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct" 						"%+$damage"
		"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	 						"+$mana_regen"
